CRITICAL - 2020-09-09 14:30:32 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:30:44 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:31:15 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:31:34 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:32:59 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:35:52 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:36:04 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:38:31 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 14:39:45 --> Too few arguments to function App\Models\Mdata::join_or(), 3 passed in D:\laragon\www\app\app\Controllers\Api.php on line 59 and exactly 4 expected
#0 D:\laragon\www\app\app\Controllers\Api.php(59): App\Models\Mdata->join_or(Array, Array, Array)
#1 D:\laragon\www\app\system\CodeIgniter.php(914): App\Controllers\Api->data()
#2 D:\laragon\www\app\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Api))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 16:34:20 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:15 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:15 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:16 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:16 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:23 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:23 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:41 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:41 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:37:41 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:38:55 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/data')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/data')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:38:59 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/data')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/data')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:39:03 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/data')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/data')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:39:37 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:39:45 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:40:41 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:40:44 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:40:50 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:40:54 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:41:08 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:41:18 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:41:19 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:41:59 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:03 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:03 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:03 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:59 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:59 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\app\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-09 17:42:59 --> syntax error, unexpected ''tb_sub.sub_sales=tb_sales.sal' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#0 D:\laragon\www\app\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('api/login')
#1 D:\laragon\www\app\system\CodeIgniter.php(789): CodeIgniter\Router\Router->handle('api/login')
#2 D:\laragon\www\app\system\CodeIgniter.php(360): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\laragon\www\app\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
